max_depth_c,n_est_c,max_depth_r,n_est_r,test_acc_1,test_acc_2,test_acc_3,test_f1_1,test_f1_2,test_f1_3,test_r2_1,test_r2_2,test_r2_3,overall_r2_1,overall_r2_2,overall_r2_3
15,100,15,100,0.809673104255497,0.8086280411336845,0.8065379148900593,0.879991565407628,0.8788504287075262,0.8774624020334676,0.04384991091705137,0.3506684490713001,0.30520657119534833,0.04330048426609101,0.3057811386740005,0.32950294422395476
15,100,15,150,0.8100075244544771,0.8112616002006521,0.809087868907282,0.8801708455271692,0.8804068550843643,0.8791511206371887,0.02356837487064556,0.3253242231514387,0.31928088466611193,0.025444585035439116,0.29959109943751727,0.3586379709089933
15,100,15,200,0.808753448708302,0.8100075244544771,0.8074575704372544,0.8793162573531351,0.8795930802447877,0.878051363516018,0.05923385019841554,0.34282917673181545,0.3207987267023359,0.061360632067315124,0.36404195193599787,0.342986825904673
15,100,30,100,0.808586238608812,0.8091296714321545,0.8066215199398044,0.8793889108389306,0.8789629943802355,0.8776643571164119,0.1519657935766201,0.35334706612019184,0.33777290761328627,0.13775987909314347,0.32042584191088086,0.3596811271357625
15,100,30,150,0.8090460663824095,0.809505894156007,0.8071649527631469,0.8796818205763051,0.8791214621077482,0.8779468183622173,0.12398913823051705,0.36602519873100947,0.3294255263648147,0.12269968821861776,0.3024780123853237,0.35263288166746376
15,100,30,200,0.8082100158849594,0.8096313017306245,0.807582978011872,0.8789318133839983,0.8792490852203425,0.8781856193929128,0.08876818492725291,0.3601296477522439,0.3227691446524573,0.09218511055271061,0.29903827774055025,0.35545200535283794
15,100,,100,0.8086280411336845,0.8095894992057521,0.8085026335590669,0.8793548727138566,0.8793089743250045,0.8786715046216595,0.0816742826145258,0.363713432301629,0.3199923504031501,0.24877924016889041,0.322337330959906,0.3654345695025658
15,100,,150,0.809171473957027,0.8112616002006521,0.8061616921662068,0.8796118041087582,0.8803054001749688,0.8772793436548896,0.10695796847401051,0.3554864493170191,0.319494970701968,0.10027675646819822,0.3774204437726819,0.35797942372305125
15,100,,200,0.809004263857537,0.8102165370788396,0.808251818409832,0.8794999604399083,0.8796777271281672,0.8785383291407389,0.16347464158384084,0.3553675812651338,0.33111076134572304,0.1686762232857889,0.3084193567583067,0.3832379605913735
15,150,15,100,0.809840314354987,0.8080428057854694,0.8070395451885294,0.8800400833311357,0.8783447252689027,0.8778771363564211,0.08476583007169503,0.3379176076837206,0.295896580318737,0.09116704585765967,0.30796013135784694,0.2967705071129164
15,150,15,150,0.8085026335590669,0.809505894156007,0.8088788562829194,0.879278994386908,0.8792559815585174,0.8791563144261775,0.055101588714622673,0.36041853826945525,0.31997637294663106,0.22190966503989573,0.3802021454872383,0.3720674332184942
15,150,15,200,0.8096313017306245,0.809756709305242,0.8064961123651868,0.8800063237774031,0.8793574212019193,0.8774780974563934,0.10703518629788245,0.3355104513920639,0.3069114335772406,0.4504331823369784,0.3188675061729289,0.35351342905623684
15,150,30,100,0.809422289106262,0.8091296714321545,0.8069141376139118,0.8798397511926412,0.8790207196227016,0.8777427807628172,0.17620178787028917,0.3690050685041337,0.31633052062509803,0.4733325904409865,0.306516270131463,0.36771184316258476
15,150,30,150,0.808753448708302,0.8100075244544771,0.8084608310341944,0.8792971532596364,0.8796313461691253,0.8787702402370621,0.10664398060786173,0.34493733102348945,0.31254631266479893,0.08593359732147776,0.29948930581396627,0.33464974129121206
15,150,30,200,0.8087952512331745,0.809171473957027,0.8078755956859794,0.8793203524879953,0.8790824570232828,0.8782452050439757,0.1246519841010788,0.3472388881915631,0.3181720229408911,0.08598978153031978,0.30219546398360986,0.3643808616543993
15,150,,100,0.8092132764818996,0.8112197976757796,0.808001003260597,0.8797428330522766,0.8802376153601358,0.8784824192396221,0.05073315798662581,0.34210207568797035,0.3260472565305471,0.03232813529404599,0.30220685147718207,0.3714089669792955
15,150,,150,0.809171473957027,0.8107599699021821,0.8074575704372544,0.8795546291654573,0.8800381588361555,0.8782319039813885,0.14466744546264376,0.33722145631843536,0.32328549284944674,0.13750651416599857,0.36118952530751025,0.34742809685650267
15,150,,200,0.808669843658557,0.8086280411336845,0.8074575704372544,0.8793971173355116,0.8786770551757036,0.8781932617549056,0.12075055308907101,0.35824506527168276,0.3102660889874804,0.29895400315762644,0.3071204669482125,0.35243357402698605
15,200,15,100,0.8108853774767996,0.8099239194047321,0.8070813477134019,0.8807967959527825,0.8795145605341953,0.8777969018932874,0.20296479221099217,0.3555851240535757,0.3197125834939192,0.20601750534481078,0.37451522738104137,0.35159124595333857
15,200,15,150,0.8094640916311345,0.8092968815316445,0.8089624613326645,0.8798756061564411,0.8791395114714141,0.8792219461916592,0.2026970506100928,0.33854538737068984,0.31111158205821243,0.20710147024313186,0.3070166049262514,0.3630007798219729
15,200,15,200,0.810174734553967,0.8109689825265446,0.8069559401387844,0.8802510482318503,0.8802753508075192,0.8778565382987727,0.09057655610784088,0.34318413946300275,0.31611430151936226,0.0917306358718174,0.2970128626562173,0.34260547691709775
15,200,30,100,0.8076247805367445,0.8110107850514171,0.8088788562829194,0.8787990518830655,0.8802352380195502,0.8789643670249377,0.0036098073532452313,0.33471822224961356,0.3327921611748137,0.0030515455174972006,0.3092835679917538,0.3860166395657313
15,200,30,150,0.8095476966808796,0.809840314354987,0.8077083855864894,0.879985248406301,0.8795764394440768,0.878229563744176,0.06870177273478084,0.34787211875546753,0.31515639290470254,0.05380462067577274,0.36250214328071473,0.36011168375705616
15,200,30,200,0.8100493269793495,0.8103001421285846,0.8076247805367445,0.880130843093806,0.8796988494777583,0.8781637191570476,0.13502096756397197,0.35464767084375326,0.32332432459501537,0.1315423414082827,0.3195364276652851,0.3576031958882713
15,200,,100,0.8092968815316445,0.809840314354987,0.807248557812892,0.8796623582168294,0.8794998807978598,0.8779286792153126,0.11425601525496587,0.36229821393615513,0.34415972690359886,0.1181336497463168,0.30226628823661106,0.3726205616603825
15,200,,150,0.8095894992057521,0.8115124153498872,0.8080846083103419,0.8799451780395878,0.8804454461089751,0.8785867294316769,0.16524165136571656,0.3619532729774104,0.31170865861953356,0.14483609821372634,0.3119377658614584,0.3566320580910577
15,200,,200,0.8097149067803695,0.8109689825265446,0.807917398210852,0.8800400569229959,0.8801674793300827,0.8784230718348988,0.13554510822005272,0.35790497195479176,0.3135523260417601,0.1130221751132251,0.3855381192125651,0.34505795697115527
30,100,15,100,0.8118886380737397,0.8105927598026921,0.808001003260597,0.8802936795062779,0.8788146246222152,0.8776733161104748,-0.014336951045447188,0.3307085430250226,0.30700355786700584,-0.04365725732261838,0.301705069473448,0.350982569304054
30,100,15,150,0.809087868907282,0.8105927598026921,0.8072903603377644,0.8785469244475175,0.8789376653218266,0.8770928868508051,0.10421706443760892,0.3393208175703455,0.3118708847105254,0.2388298394837386,0.3009638000406426,0.3636209798866543
30,100,15,200,0.810509154752947,0.8082936209347045,0.8073739653875094,0.8795408041242592,0.8774321146033782,0.8770544290288154,0.061990994236130414,0.3524085829674679,0.30799226856629536,0.02685060253824323,0.3069589235193244,0.3530350498789758
30,100,30,100,0.8100493269793495,0.8091296714321545,0.8087116461834295,0.8790846194784461,0.8780448717948717,0.8778495542149378,0.12052862448087209,0.361566774280891,0.3174305848546256,0.453097235316807,0.3894751953915523,0.36639286948308536
30,100,30,150,0.8107181673773096,0.8104673522280745,0.808335423459577,0.8796960518624793,0.8788931032640632,0.8777561521849255,0.18190943210481225,0.36329724133147334,0.31890028810245796,0.16531196774839774,0.3141011877487052,0.35118949159337676
30,100,30,200,0.8113034027255246,0.8109271800016721,0.8084608310341944,0.8800042532830028,0.8790544696098617,0.8777742210840802,0.13347804537918795,0.354071750090001,0.3277023533130955,0.4670039097866867,0.30940623917061916,0.34183363656318855
30,100,,100,0.8103837471783296,0.8112616002006521,0.809087868907282,0.8794578793515812,0.879249017143163,0.8782295693907479,0.19769163701460202,0.3555551051997694,0.30449534219751717,0.3293647400194575,0.3235969841531915,0.35047963150221995
30,100,,150,0.8082100158849594,0.8097985118301145,0.808419028509322,0.8780695226958648,0.8783942698310884,0.8777508069033583,0.1286298423162715,0.34677566987030994,0.30624293186153073,0.112074504259697,0.389451780357984,0.36136197050536545
30,100,,200,0.808669843658557,0.8099239194047321,0.8087116461834295,0.8783004068175171,0.8783931962236903,0.8778886694775044,0.10380794917561476,0.3529240844508794,0.313903427935176,0.2609818433162018,0.31399943890866633,0.37594072715594073
30,150,15,100,0.8094640916311345,0.8123902683722097,0.809673104255497,0.8789118537803517,0.8803327645051194,0.8788354578598611,0.13285237394953697,0.3680902716704544,0.3085030118574851,0.28943503143217253,0.3163866569329069,0.364110698508357
